../data/todorov/random/bmp/f42887_e_000.jpg
white person 0.63097095
black person 0.36902905
../data/todorov/random/bmp/f42887_e_001.jpg
white person 0.6478986
black person 0.3521014
../data/todorov/random/bmp/f42887_e_002.jpg
white person 0.53322023
black person 0.46677977
../data/todorov/random/bmp/f42887_e_003.jpg
black person 0.589466
white person 0.410534
../data/todorov/random/bmp/f42887_e_004.jpg
black person 0.655047
white person 0.34495303
../data/todorov/random/bmp/f42887_e_005.jpg
white person 0.5916908
black person 0.4083092
../data/todorov/random/bmp/f42887_e_006.jpg
black person 0.6133666
white person 0.38663346
../data/todorov/random/bmp/f42887_e_007.jpg
white person 0.8361332
black person 0.16386689
../data/todorov/random/bmp/f42887_e_008.jpg
white person 0.5500522
black person 0.44994774
../data/todorov/random/bmp/f42887_e_009.jpg
white person 0.52662915
black person 0.47337088
../data/todorov/random/bmp/f42887_e_010.jpg
black person 0.6005291
white person 0.39947093
../data/todorov/random/bmp/f42887_e_011.jpg
white person 0.67818606
black person 0.32181397
../data/todorov/random/bmp/f42887_e_012.jpg
white person 0.71935433
black person 0.28064567
../data/todorov/random/bmp/f42887_e_013.jpg
white person 0.79780734
black person 0.20219272
../data/todorov/random/bmp/f42887_e_014.jpg
white person 0.71520334
black person 0.28479663
../data/todorov/random/bmp/f42887_e_015.jpg
white person 0.6230514
black person 0.37694868
../data/todorov/random/bmp/f42887_e_016.jpg
white person 0.82599574
black person 0.17400424
../data/todorov/random/bmp/f42887_e_017.jpg
white person 0.7013565
black person 0.29864347
../data/todorov/random/bmp/f42887_e_018.jpg
white person 0.74323857
black person 0.2567614
../data/todorov/random/bmp/f42887_e_019.jpg
white person 0.5666908
black person 0.4333092
../data/todorov/random/bmp/f42887_e_020.jpg
white person 0.75304973
black person 0.24695025
../data/todorov/random/bmp/f42887_e_021.jpg
black person 0.6318938
white person 0.36810616
../data/todorov/random/bmp/f42887_e_022.jpg
white person 0.8005019
black person 0.19949816
../data/todorov/random/bmp/f42887_e_023.jpg
white person 0.74144447
black person 0.25855556
../data/todorov/random/bmp/f42887_e_024.jpg
black person 0.55481684
white person 0.4451832
../data/todorov/random/bmp/f42887_e_025.jpg
white person 0.6813635
black person 0.31863645
../data/todorov/random/bmp/f42887_e_026.jpg
black person 0.5575376
white person 0.44246247
../data/todorov/random/bmp/f42887_e_027.jpg
white person 0.58581203
black person 0.41418794
../data/todorov/random/bmp/f42887_e_028.jpg
white person 0.75662833
black person 0.24337174
../data/todorov/random/bmp/f42887_e_029.jpg
white person 0.73745894
black person 0.26254106
../data/todorov/random/bmp/f42887_e_030.jpg
white person 0.6765198
black person 0.32348022
../data/todorov/random/bmp/f42887_e_031.jpg
white person 0.669764
black person 0.33023602
../data/todorov/random/bmp/f42887_e_032.jpg
white person 0.562747
black person 0.43725306
../data/todorov/random/bmp/f42887_e_033.jpg
white person 0.7207898
black person 0.27921024
../data/todorov/random/bmp/f42887_e_034.jpg
black person 0.5265883
white person 0.47341165
../data/todorov/random/bmp/f42887_e_035.jpg
white person 0.5155076
black person 0.4844925
../data/todorov/random/bmp/f42887_e_036.jpg
white person 0.5558142
black person 0.44418585
../data/todorov/random/bmp/f42887_e_037.jpg
white person 0.8011687
black person 0.19883132
../data/todorov/random/bmp/f42887_e_038.jpg
white person 0.75386643
black person 0.2461336
../data/todorov/random/bmp/f42887_e_039.jpg
white person 0.9309223
black person 0.06907764
../data/todorov/random/bmp/f42887_e_040.jpg
white person 0.54833615
black person 0.45166385
../data/todorov/random/bmp/f42887_e_041.jpg
white person 0.5941588
black person 0.40584117
../data/todorov/random/bmp/f42887_e_042.jpg
white person 0.8133933
black person 0.18660672
../data/todorov/random/bmp/f42887_e_043.jpg
white person 0.87515515
black person 0.12484484
../data/todorov/random/bmp/f42887_e_044.jpg
white person 0.7638325
black person 0.2361675
../data/todorov/random/bmp/f42887_e_045.jpg
black person 0.6320278
white person 0.36797222
../data/todorov/random/bmp/f42887_e_046.jpg
white person 0.5167224
black person 0.4832776
../data/todorov/random/bmp/f42887_e_047.jpg
white person 0.6097621
black person 0.39023793
../data/todorov/random/bmp/f42887_e_048.jpg
white person 0.8105404
black person 0.1894596
../data/todorov/random/bmp/f42887_e_049.jpg
white person 0.52774596
black person 0.472254
../data/todorov/random/bmp/f42887_e_050.jpg
white person 0.79054266
black person 0.20945732
../data/todorov/random/bmp/f42887_e_051.jpg
white person 0.84324396
black person 0.15675598
../data/todorov/random/bmp/f42887_e_052.jpg
white person 0.73624235
black person 0.26375762
../data/todorov/random/bmp/f42887_e_053.jpg
white person 0.801949
black person 0.19805098
../data/todorov/random/bmp/f42887_e_054.jpg
white person 0.8398517
black person 0.1601484
../data/todorov/random/bmp/f42887_e_055.jpg
white person 0.74574393
black person 0.25425604
../data/todorov/random/bmp/f42887_e_056.jpg
white person 0.7608681
black person 0.2391319
../data/todorov/random/bmp/f42887_e_057.jpg
white person 0.760039
black person 0.23996106
../data/todorov/random/bmp/f42887_e_058.jpg
white person 0.73322237
black person 0.26677763
../data/todorov/random/bmp/f42887_e_059.jpg
white person 0.59691715
black person 0.40308285
../data/todorov/random/bmp/f42887_e_060.jpg
white person 0.68675506
black person 0.31324494
../data/todorov/random/bmp/f42887_e_061.jpg
black person 0.5744676
white person 0.42553237
../data/todorov/random/bmp/f42887_e_062.jpg
white person 0.81617343
black person 0.18382655
../data/todorov/random/bmp/f42887_e_063.jpg
black person 0.668955
white person 0.33104497
../data/todorov/random/bmp/f42887_e_064.jpg
white person 0.6185811
black person 0.38141894
../data/todorov/random/bmp/f42887_e_065.jpg
white person 0.746438
black person 0.25356197
../data/todorov/random/bmp/f42887_e_066.jpg
black person 0.5325631
white person 0.46743694
../data/todorov/random/bmp/f42887_e_067.jpg
black person 0.5563824
white person 0.4436176
../data/todorov/random/bmp/f42887_e_068.jpg
white person 0.7066539
black person 0.29334605
../data/todorov/random/bmp/f42887_e_069.jpg
white person 0.51965845
black person 0.4803416
../data/todorov/random/bmp/f42887_e_070.jpg
white person 0.69445556
black person 0.30554447
../data/todorov/random/bmp/f42887_e_071.jpg
white person 0.86659265
black person 0.1334074
../data/todorov/random/bmp/f42887_e_072.jpg
black person 0.5811559
white person 0.4188441
../data/todorov/random/bmp/f42887_e_073.jpg
white person 0.57192373
black person 0.42807624
../data/todorov/random/bmp/f42887_e_074.jpg
white person 0.8005893
black person 0.19941068
../data/todorov/random/bmp/f42887_e_075.jpg
white person 0.9226386
black person 0.07736135
../data/todorov/random/bmp/f42887_e_076.jpg
white person 0.5860188
black person 0.4139812
../data/todorov/random/bmp/f42887_e_077.jpg
black person 0.7857462
white person 0.21425372
../data/todorov/random/bmp/f42887_e_078.jpg
white person 0.6724326
black person 0.32756743
../data/todorov/random/bmp/f42887_e_079.jpg
white person 0.68750864
black person 0.31249133
../data/todorov/random/bmp/f42887_e_080.jpg
white person 0.62360626
black person 0.37639374
../data/todorov/random/bmp/f42887_e_081.jpg
white person 0.72980744
black person 0.27019256
../data/todorov/random/bmp/f42887_e_082.jpg
white person 0.53995943
black person 0.46004054
../data/todorov/random/bmp/f42887_e_083.jpg
white person 0.53488135
black person 0.4651187
../data/todorov/random/bmp/f42887_e_084.jpg
white person 0.5226858
black person 0.4773141
../data/todorov/random/bmp/f42887_e_085.jpg
white person 0.7779005
black person 0.22209942
../data/todorov/random/bmp/f42887_e_086.jpg
white person 0.52041006
black person 0.47959
../data/todorov/random/bmp/f42887_e_087.jpg
black person 0.5663778
white person 0.43362218
../data/todorov/random/bmp/f42887_e_088.jpg
white person 0.56548125
black person 0.43451878
../data/todorov/random/bmp/f42887_e_089.jpg
white person 0.6575801
black person 0.34242
../data/todorov/random/bmp/f42887_e_090.jpg
white person 0.86676115
black person 0.1332389
../data/todorov/random/bmp/f42887_e_091.jpg
white person 0.64824533
black person 0.35175475
../data/todorov/random/bmp/f42887_e_092.jpg
white person 0.6256688
black person 0.37433115
../data/todorov/random/bmp/f42887_e_093.jpg
white person 0.6936281
black person 0.30637193
../data/todorov/random/bmp/f42887_e_094.jpg
white person 0.82933515
black person 0.17066483
../data/todorov/random/bmp/f42887_e_095.jpg
white person 0.54743934
black person 0.45256072
../data/todorov/random/bmp/f42887_e_096.jpg
black person 0.63039875
white person 0.3696012
../data/todorov/random/bmp/f42887_e_097.jpg
white person 0.8119725
black person 0.1880275
../data/todorov/random/bmp/f42887_e_098.jpg
white person 0.7189097
black person 0.28109026
../data/todorov/random/bmp/f42887_e_099.jpg
white person 0.8292983
black person 0.17070164
../data/todorov/random/bmp/f42887_e_100.jpg
white person 0.75913715
black person 0.24086288
../data/todorov/random/bmp/f42887_e_101.jpg
white person 0.5940779
black person 0.40592209
../data/todorov/random/bmp/f42887_e_102.jpg
white person 0.7485439
black person 0.25145617
../data/todorov/random/bmp/f42887_e_103.jpg
white person 0.606429
black person 0.39357108
../data/todorov/random/bmp/f42887_e_104.jpg
white person 0.5271276
black person 0.47287238
../data/todorov/random/bmp/f42887_e_105.jpg
white person 0.72788966
black person 0.27211034
../data/todorov/random/bmp/f42887_e_106.jpg
white person 0.66543835
black person 0.33456162
../data/todorov/random/bmp/f42887_e_107.jpg
white person 0.609589
black person 0.39041093
../data/todorov/random/bmp/f42887_e_108.jpg
white person 0.6708114
black person 0.3291886
../data/todorov/random/bmp/f42887_e_109.jpg
white person 0.5892322
black person 0.41076773
../data/todorov/random/bmp/f42887_e_110.jpg
white person 0.65520406
black person 0.34479597
../data/todorov/random/bmp/f42887_e_111.jpg
white person 0.6755133
black person 0.32448667
../data/todorov/random/bmp/f42887_e_112.jpg
white person 0.8161377
black person 0.18386237
../data/todorov/random/bmp/f42887_e_113.jpg
black person 0.5530389
white person 0.44696105
../data/todorov/random/bmp/f42887_e_114.jpg
white person 0.6920174
black person 0.3079826
../data/todorov/random/bmp/f42887_e_115.jpg
white person 0.83313185
black person 0.16686814
../data/todorov/random/bmp/f42887_e_116.jpg
white person 0.6525939
black person 0.3474061
../data/todorov/random/bmp/f42887_e_117.jpg
white person 0.63490593
black person 0.3650941
../data/todorov/random/bmp/f42887_e_118.jpg
white person 0.6540525
black person 0.34594753
../data/todorov/random/bmp/f42887_e_119.jpg
black person 0.5199055
white person 0.48009443
../data/todorov/random/bmp/f42887_e_120.jpg
white person 0.65950155
black person 0.3404984
../data/todorov/random/bmp/f42887_e_121.jpg
white person 0.7253944
black person 0.27460557
../data/todorov/random/bmp/f42887_e_122.jpg
white person 0.68946654
black person 0.3105335
../data/todorov/random/bmp/f42887_e_123.jpg
black person 0.5715705
white person 0.42842945
../data/todorov/random/bmp/f42887_e_124.jpg
white person 0.8764521
black person 0.1235479
../data/todorov/random/bmp/f42887_e_125.jpg
black person 0.63096464
white person 0.3690354
../data/todorov/random/bmp/f42887_e_126.jpg
white person 0.89129716
black person 0.10870287
../data/todorov/random/bmp/f42887_e_127.jpg
white person 0.6935751
black person 0.30642498
../data/todorov/random/bmp/f42887_e_128.jpg
white person 0.8188197
black person 0.18118028
../data/todorov/random/bmp/f42887_e_129.jpg
white person 0.54696083
black person 0.45303914
../data/todorov/random/bmp/f42887_e_130.jpg
white person 0.64146113
black person 0.35853887
../data/todorov/random/bmp/f42887_e_131.jpg
white person 0.6981732
black person 0.30182678
../data/todorov/random/bmp/f42887_e_132.jpg
white person 0.7983879
black person 0.20161211
../data/todorov/random/bmp/f42887_e_133.jpg
white person 0.53658533
black person 0.46341467
../data/todorov/random/bmp/f42887_e_134.jpg
white person 0.756458
black person 0.24354202
